Title,rating,reviewCount,website,phoneNumber,address,monday,tuesday,wednesday,thursday,friday,saturday,sunday
Pennyred Tattoo Supplies (Pty)Ltd. & Tattoo Studio,,,https://www.pennyred.co.za/,+27 83 265 8344,Sunningdale - Cape Town - 7441 - South Africa,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 2p.m.,Closed
Ink 'N Steel - Tattoo & Piercings,,,https://ink-n-steel-tattoo-piercings.business.site/?utm_source=gmb&utm_medium=referral,+27 71 338 3785,Shop 2B De Bron Centre - Gardener St - Vredekloof Heights - 7560 - South Africa,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 3p.m.,Closed
True Black Tattoo Training,,,,+27 84 569 1406,2 Long St - Cape Town City Centre - Cape Town - 7441 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 1p.m.,Closed
Murder Ink Tattoo & Piercing Lounge,,,,+27 21 811 1779,116 Lang St - Kuils River - Cape Town - 7580 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,11a.m. - 4p.m.,Closed
Hood Ink,,,,+27 78 783 5615,26B Lower Main Rd - Observatory - Cape Town - 7935 - South Africa,,,,,,,
Black Rose Tattoos,,,,+27 73 023 0746,363 Albert Rd - Woodstock - Cape Town - 7915 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 4p.m.,Closed
Tainted Skin Tattoo Studio,,,,+27 79 698 1962,Murray St - Vasco Estate - Cape Town - 7460 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 2p.m.,Closed
'S' Tattoo Supplies And Skincare Products,,,https://s-tattoo-supplies.business.site/?utm_source=gmb&utm_medium=referral,+27 68 055 5555,269B Voortrekker Rd - Parow - Cape Town - 7500 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 2p.m.,Closed
Aya Soul Tattoos,,,pingils.co.za,+27 82 564 9992,222 Sir Lowry Rd - Zonnebloem - Cape Town - 7925 - South Africa,Closed,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Brightstar Tattoo And Piercing Studio,,,,+27 74 782 7640,15 Oxford Cres - london village - Cape Town - 7785 - South Africa,Closed,Closed,Closed,Closed,Closed,9a.m. - 6p.m.,9a.m. - 5p.m.
Rotten Apple Tattoo Studio,,,,+27 78 936 7861,Shop 276 Retreat Rd - Retreat - Cape Town - 7945 - South Africa,11a.m. - 5p.m.,11a.m. - 5p.m.,11a.m. - 5p.m.,11a.m. - 5p.m.,11a.m. - 5p.m.,11a.m. - 3p.m.,Closed
All Or Nothing Tattoo Studio,,,,+27 82 556 0898,145 Sir Lowry Rd - Zonnebloem - Cape Town - Western Cape - Cape Town - 7925 - South Africa,10a.m. - 2p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 6p.m.,Closed
Firehawk Ink,,,https://firehawkink.wixsite.com/tattoo,+27 72 693 6334,15 Lingfield closer Close - Milnerton Ridge - Cape Town - 7441 - South Africa,9a.m. - 9p.m.,9a.m. - 9p.m.,9a.m. - 9p.m.,9a.m. - 9p.m.,9a.m. - 9p.m.,9a.m. - 9p.m.,9a.m. - 9p.m.
Lady Luck Tattoos,,,,,2nd floor - 53 Wale St - CBD - Cape Town - 8001 - South Africa,,,,,,,
Vg Tattooing,,,,+27 78 599 8900,64 Clare St - Connaught - Cape Town - 7490 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.
Mimi D Tattoo,,,https://www.instagram.com/mimi_d_tattoo/,,136 Buitenkant St - Gardens - Cape Town - 8001 - South Africa,,,,,,,
Ironclad Tattoos,,,https://aidincityonfire.wixsite.com/ironcladtattoos,+27 84 955 0943,3 Viola Rd - Table View - Cape Town - 7441 - South Africa,9a.m. - 12p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,Closed,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 12p.m.
Gypsy Cove Tattoo,,,,+27 74 318 0080,2nd Floor - One11 Gallery - 111 Loop St - Cape Town City Centre - Cape Town - 8001 - South Africa,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 3p.m.,11a.m. - 3p.m.
The Tattoo Shop Bellville,,,,+27 72 351 5177,217 Bellevue St - Kempenville - Cape Town - 7530 - South Africa,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.
444Tattoostudio,,,https://www.instagram.com/444tattoostudio/,+27 69 632 3689,Sable Square Shopping Centre - Century City - Cape Town - 7441 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed,Closed
Pearson Ink,,,https://m.facebook.com/login.php?next=https%3A%2F%2Fm.facebook.com%2Fcustomtattoo33%2F%3Ftsid%3D0.5924997147448263%26source%3Dresult&refsrc=deprecated&_rdr,+27 84 544 9808,,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,10a.m. - 4p.m.,Closed
Tattoo At Studio 52,,,,,Milnerton Rural - Cape Town - 7441 - South Africa,,,,,,,
Skin Tattoo Studio,,,https://skintattoo.weebly.com/,+27 66 238 5571,106 Scott Rd - Parow - Cape Town - 7500 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 9p.m.,9a.m. - 5p.m.,9a.m. - 12p.m.,Closed
Long Street Tattoo Co.,,,https://longstreettattoo.co.za/,+27 81 897 2531,305 Long St - CBD - Cape Town - 8001 - South Africa,Closed,11a.m. - 7p.m.,11a.m. - 7p.m.,11a.m. - 7p.m.,11a.m. - 7p.m.,11a.m. - 7p.m.,Closed
West Coast Inked Tattoo,,,,+27 73 733 5724,35 coot cresent Flamingo Vlei - Milnerton Rural - Cape Town - 7441 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.
The Salty Dog Tattoo Parlour,,,,,374 - 14 Salt Circle Arcade - Albert Rd - Salt River - Cape Town - 7925 - South Africa,,,,,,,
The Tattoo Den,,,https://thetattooden.business.site/?utm_source=gmb&utm_medium=referral,+27 73 373 4681,10 Wellington St - Portland - Cape Town - 7785 - South Africa,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,11a.m. - 8p.m.
Luna Tattoo,,,,,107 Blaauwberg Rd - Table View - Cape Town - 7441 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 3p.m.,10a.m. - 3p.m.
Cailin Tattoo,,,,,111 Loop St - Cape Town City Centre - Cape Town - 8001 - South Africa,Closed,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 4p.m.,Closed
Aztec Tatoo & Piercing,,,,,Edward Rd - Bo Oakdale - Cape Town - 7530 - South Africa,,,,,,,
Die Honest,,,diehonest.com,,Sins of Style - 37 Barrack St - Zonnebloem - Cape Town - 7925 - South Africa,,,,,,,
Cpt Ink Addicts,,,https://cpt-ink-addicts.business.site/?utm_source=gmb&utm_medium=referral,+27 61 585 9347,4 Ayrshire Cl - Westridge - Cape Town - 7785 - South Africa,Closed,Closed,Closed,Closed,Closed,10a.m. - 6p.m.,10a.m. - 3p.m.
Regnif Temporary Tattoos,,,,,45 Mill St - Gardens - Cape Town - 8001 - South Africa,,,,,,,
Temp Tattoos Cc,,,,+27 21 433 0396,Helen Suzman Blvd - Cape Town - 8000 - South Africa,,,,,,,
Disciples Ink,,,,+27 83 783 0183,Floor 1 High Street Ctr Tygervalley - Bellville - 7530 - South Africa,,,,,,,
Killswitch Ink Cape Town,,,,+27 81 499 1138,86 Charles Grodes Cres - Ravensmead - Cape Town - 7493 - South Africa,9a.m. - 6:30p.m.,9a.m. - 6:30p.m.,9a.m. - 6:30p.m.,9a.m. - 6:30p.m.,9a.m. - 6:30p.m.,9a.m. - 6p.m.,Closed
Wild Side Tattoos,,,wildsidetattooz.co.za,+27 78 761 9932,80 Da Gama Street - 1 Barnhyme Court - Brooklyn - Cape Town - 7405 - South Africa,,,,,,,
Here Now Tattoo,,,https://www.instagram.com/herenowtattoo/,,2nd floor - 53 Wale St - CBD - Cape Town - 8001 - South Africa,Closed,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10:30a.m. - 6p.m.,10a.m. - 6p.m.,Closed
Bad Monkey Tattoo Studio,,,,,258 Blaauwberg Rd - Table View - Cape Town - 7441 - South Africa,,,,,,,
The Gallery Tattoo Studio,,,,+27 79 474 8403,363 Albert Rd - Woodstock - Cape Town - 7925 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 3p.m.,Closed
Hood Ink Tattoos,,,https://www.facebook.com/hoodinktattoos,+27 61 854 9087,Postdam Road & - Winning Way - Dunoon - Cape Town - 7441 - South Africa,9a.m. - 7:30p.m.,9a.m. - 7:30p.m.,9a.m. - 7:30p.m.,9a.m. - 7:30p.m.,9a.m. - 7:30p.m.,9a.m. - 7:30p.m.,9a.m. - 7:30p.m.
Skin Deep Tattoos Cpt,,,,+27 72 658 4383,,9a.m. - 10:30p.m.,9a.m. - 10:30p.m.,9a.m. - 10:30p.m.,9a.m. - 10:30p.m.,9a.m. - 10:30p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.
Midnight Sun Tattoo,,,,+27 76 912 1381,unit 5 - Eaton Centre - 19 Blaauwberg Rd - Table View - Cape Town - 7441 - South Africa,Closed,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,Closed
Siegwerk Ink,,,,+27 21 552 6125,17 3rd St - Montague Gdns Ind - Cape Town - 7441 - South Africa,,,,,,,
The Tattoo Valley,,,thetattoovalley.co.za,+27 79 217 6199,Appointment only - 37 Longboat St - Sunnydale - Cape Town - 7975 - South Africa,,,,,,,
Wredekloof Hair And Tattoo Studio,,,https://www.facebook.com/hairbyjessiedk/,+27 76 870 0327,4 Marigold Way - Vredekloof - Cape Town - 7560 - South Africa,9a.m. - 5:30a.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,8:30a.m. - 5:30p.m.,8:30a.m. - 3p.m.,Closed
The Ink Lounge,,,https://www.facebook.com/The-Ink-Lounge-111249148902892/,+27 84 650 3749,144 Voortrekker Rd - Glenlily - Cape Town - 7500 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,9a.m. - 2p.m.,Closed
Candy Moment Tattoos,,,,,Marine drive - Helderberg Rural - Cape Town - 7140 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 3p.m.,10a.m. - 1p.m.
Freestylers Tattoo Lounge,,,,,12 Beach Blvd - Table View - Cape Town - 7441 - South Africa,,,,,,,
Hooligansink,,,,+27 84 818 5207,25 Rhebok Cl - Loevenstein - Cape Town - 7530 - South Africa,,,,,,,
Tattoo Zone Studio,,,,+27 81 518 2969,83 Voortrekker Rd - Parow - Cape Town - 7500 - South Africa,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 2p.m.
Tattooist Guy,,,https://www.tattooistguy.com/,+27 74 185 8425,48 Albert Rd - Woodstock - Cape Town - 7925 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 1p.m.,10a.m. - 5p.m.,9a.m. - 12p.m.,10a.m. - 5p.m.,10a.m. - 3p.m.
Blade Tattoos & Piercing,,,https://www.facebook.com/sashabladetattoos/,+27 82 734 6686,,,,,,,,
Ghostbong Tattoos,,,,+27 81 762 9702,128 Fairview Rd - penhill estate - Cape Town - 7100 - South Africa,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours
Tattoos By Gabrin Minnaar,,,,,43 Van Riebeeck Rd - Kuils River - Cape Town - 7580 - South Africa,,,,,,,
Iron Warrior Tattoo Supplies,,,,,5 Cornwall Pl - Wynberg - Cape Town - 7800 - South Africa,,,,,,,
Salvatrix Ink Tattoo Studio,,,,+27 76 798 5377,Grove Ave - Cape Town - 7735 - South Africa,Closed,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 5p.m.
Lafriniere Collection,,,,+27 83 566 7431,138 Bree St - Cape Town City Centre - Cape Town - 8001 - South Africa,,,,,,,
Gugulethu Tattoo Store,,,chrome-error://chromewebdata/,+27 63 785 3572,Ny13 No21 - Guguletu - Cape Town - 7750 - South Africa,9:30a.m. - 6p.m.,9:30a.m. - 6p.m.,9:30a.m. - 6a.m.,9:30a.m. - 6a.m.,9:30a.m. - 6a.m.,9:30a.m. - 6a.m.,11a.m. - 3p.m.
Hoodoo Tattoos,,,,+27 21 554 4086,Eden On The Bay Mall - Sir David Baird Dve - Bloubergstrand - Milnerton - 7441 - South Africa,,,,,,,
Satori Ink Cpt,,,,+27 61 590 6231,Allenby Dr - Retreat - Cape Town - 7945 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.
Inked By Brad,,,https://inkedbybrad.wixsite.com/inkedbybrad,+27 73 830 0961,,Closed,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,Closed
Smackatatt,,,,+27 76 135 3371,2 Kingsmead Ave - Kingston - Cape Town - 7530 - South Africa,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours
Stay Troux Tattoos And Piercings,,,,+27 67 049 7184,,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.
The Tattoo Lounge,,,,+27 81 869 5600,460 Main Rd - Retreat - Cape Town - 7945 - South Africa,Closed,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,Closed
Mean Jean Tattoos,,,,+27 71 179 0057,31 Justin St - Brooklyn - Cape Town - 7405 - South Africa,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,10a.m. - 8p.m.,Closed
C.T.E Tattoos Supplies,,,https://www.illusiontattoos.co.za/,+27 81 374 9130,152 Gie Rd - Table view - Cape Town - 7441 - South Africa,,,,,,,
Shapeshiftstudio,,,,+27 79 710 4312,1 Glynville terrace - no.5A media hive building - Gardens - Cape Town - 0070 - South Africa,Closed,11a.m. - 5:30p.m.,11a.m. - 5:30p.m.,11a.m. - 5:30p.m.,11a.m. - 5:30p.m.,12 - 5:30p.m.,Closed
Oldfield Tattoos,,,,+27 21 461 5218,5 Wandel St - Gardens - Cape Town - 8001 - South Africa,Closed,10:30a.m. - 6p.m.,10:30a.m. - 6p.m.,10:30a.m. - 6p.m.,10:30a.m. - 6p.m.,10:30a.m. - 6p.m.,Closed
Maverick Ink Sa,,,,,120 Main Rd - Muizenberg - Cape Town - 7950 - South Africa,,,,,,,
@ That Tattoo Studio,,,chrome-error://chromewebdata/,+27 65 350 7565,9 Campberwell rd - 702 The Ritz - Sea Point - Cape Town - 8005 - South Africa,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.
Laser Tattoo Removal Cape Town,,,lasertattooremovalcapetown.co.za,+27 79 168 7209,102 Oakland Hill Rd - Parklands - Cape Town - 7441 - South Africa,Closed,11a.m. - 4p.m.,11a.m. - 4p.m.,11a.m. - 4p.m.,Closed,10a.m. - 4p.m.,Closed
Ctrl+Alt+Del Tattoo Removal & Lightening,,,,+27 83 411 1821,17 Redcliffe Cl - Parklands - Cape Town - 7441 - South Africa,10a.m. - 5:30p.m.,10a.m. - 5:30p.m.,10a.m. - 5:30p.m.,10a.m. - 5:30p.m.,10a.m. - 5:30p.m.,10a.m. - 3p.m.,Closed
Empire Tattoo Studio,,,https://hadleybrauns5.wixsite.com/my-site,+27 84 445 1999,Shop 4 - 144 Main Rd - Somerset West - Cape Town - 7130 - South Africa,,,,,,,
Carvel,,,carvel.co.za,+27 82 044 2038,65 Beach Rd - Chapmans Peak - Cape Town - 7979 - South Africa,,,,,,,
Folk Tattoo & Piercing Studio,,,folktattoo.co.za,+27 67 398 3718,13 Louw St - Stellenbosch Central - Stellenbosch - 7600 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.
Black.Inktattoostudio,,,,,Mpangele St - Atlantis - Cape Town - 7349 - South Africa,,,,,,,
Ink Aesthetics,,,https://inkaestheticsorg.wordpress.com/,,Beach Rd - Melkbosstrand - Cape Town - 7441 - South Africa,11a.m. - 5p.m.,10a.m. - 6p.m.,11a.m. - 5p.m.,10a.m. - 6p.m.,11a.m. - 3p.m.,Closed,Closed
Black Tiger Ink,,,https://www.facebook.com/Black-Tiger-Ink-608937229628650,+27 82 863 8144,655 Delft Main Rd - Delft South - Cape Town - 7100 - South Africa,Closed,1 - 4p.m.,1 - 4:30p.m.,Closed,Closed,9a.m. - 4p.m.,1 - 4p.m.
Betha_Ink Tattoo & Piercing,,,,+27 67 946 9011,24 Plein St - Cape Town City Centre - Cape Town - 8000 - South Africa,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours
Mmw Artworks,,,https://www.instagram.com/mmwartworks/,+27 74 436 6450,,9:30a.m. - 8:30p.m.,9:30a.m. - 8:30p.m.,9:30a.m. - 8:30p.m.,9:30a.m. - 8:30p.m.,9:30a.m. - 8:30p.m.,9:30a.m. - 8:30p.m.,9:30a.m. - 8:30p.m.
Dust Tattoo,,,dusttattoo.co.za,+27 71 010 3774,Unit 11 - The Royal - 4 Queens Park Ave - Salt River - Cape Town - 7925 - South Africa,Closed,9a.m. - 4:30p.m.,9a.m. - 4:30p.m.,9a.m. - 4:30p.m.,9a.m. - 4:30p.m.,9a.m. - 4:30p.m.,Closed
Primal Culture Tattoo Studio,,,,,108 Main Rd - Plumstead - Cape Town - 7800 - South Africa,,,,,,,
Tattootimes,,,https://zen-tattoo-design.business.site/?utm_source=gmb&utm_medium=referral,+27 81 701 5046,11 Kromriver Cl - Portland - Cape Town - 7785 - South Africa,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,6a.m. - 5p.m.,Closed
Ink Stained Skin,,,,,21 Lower Collingwood Rd - Observatory - Cape Town - 7925 - South Africa,,,,,,,
W.Ink Tattoo Studio,,,,+27 83 460 3509,,,,,,,,
The Tattoo Den,,,,+27 73 373 4681,10 Wellington - Portland - Cape Town - 7785 - South Africa,10a.m. - 10p.m.,10a.m. - 11p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.
Just The Tip Art Studio,,,,+27 83 887 3877,6 Oceanus Way - Phoenix - Cape Town - 7441 - South Africa,11a.m. - 5p.m.,11a.m. - 5p.m.,11a.m. - 5p.m.,11a.m. - 5p.m.,11a.m. - 5p.m.,11a.m. - 5p.m.,12 - 4p.m.
Tattoo Furniture Design,,,,+27 21 421 1338,Culemborg Ctr - Oswald Pirow St - Foreshore - Cape Town - 8001 - South Africa,,,,,,,
Tattoo,,,,,Belvedere Rd - Muizenberg - Cape Town - 7950 - South Africa,,,,,,,
Necrobeartattoos,,,,,10 Berrydel Ave - Greenway Rise - Cape Town - 7130 - South Africa,,,,,,,
Disciples Ink Hermanus Tattoo Studio,,,disciplesink.co.za,+27 78 464 1660,3 High St - CBD - Hermanus - 7200 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 2p.m.,Closed
Handstyle Tattoos 7Th Street Studio,4.8,117,handstyletattoos.co.za,+27 72 540 8368,Shop 4B - 7th St - Melville - Johannesburg - 2109 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
1933 Classic Tattoos,4.8,104,http://www.1933.co.za/,+27 11 403 0077,33 De Korte St - Braamfontein - Johannesburg - 2000 - South Africa,9:30a.m. - 5:30p.m.,9:30a.m. - 5:30p.m.,9:30a.m. - 5:30p.m.,9:30a.m. - 5:30p.m.,9:30a.m. - 5:30p.m.,10a.m. - 4p.m.,Closed
