Title,rating,reviewCount,website,phoneNumber,address,monday,tuesday,wednesday,thursday,friday,saturday,sunday
Tattoos & Body Piercings By Dee,4.9,276,tattoosbydee.co.za,+27 83 669 0770,Next to Boston College - 36 De Beer St - Braamfontein - Johannesburg - 2001 - South Africa,Closed,11a.m. - 5p.m.,11a.m. - 5p.m.,11a.m. - 5p.m.,11a.m. - 5p.m.,10:30a.m. - 1:30p.m.,Closed
Tattoos By Charlene,4.9,58,https://hilliercharlene.wixsite.com/tattoosbycharlene,+27 71 334 4172,10 Thames Rd - Bertrams - Johannesburg - 2094 - South Africa,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours
J.C Tattoo & Body Piercing,4.6,27,,+27 76 658 2727,139 Main Rd - Newlands - Johannesburg - 2093 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,8:30a.m. - 4p.m.,Closed
Uws Blvck Ink Tattooz - Braamfontein,4.3,33,uwsblvckinktattooz.co.za,+27 83 451 6584,Shop 3 - Right Side - 93 Juta St - Braamfontein - Johannesburg - 2001 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,Closed
Om Tattooz And Body Piercing,5.0,77,,+27 73 233 6855,114 main street - corner Von Brandis St - CBD - Johannesburg - 2000 - South Africa,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,9a.m. - 3:30p.m.,10a.m. - 2p.m.
Hillbilly Ink Tattoos & Piercing,4.4,72,https://hillbilly-ink-tattoos-piercing.business.site/?utm_source=gmb&utm_medium=referral,+27 82 924 6803,55 St Elmo Ave - Mayfair West - Johannesburg - 2092 - South Africa,Closed,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 3p.m.,Closed
The Crows Nest,4.7,45,https://m.facebook.com/login.php?next=https%3A%2F%2Fm.facebook.com%2Fthecrowsnestsa%2F&refsrc=deprecated&_rdr,+27 83 357 0214,61 4th Ave - Melville - Johannesburg - 2092 - South Africa,Closed,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 4:30p.m.
Soweto Ink,4.5,102,https://www.sowetoink.com/,+27 61 077 4483,Zone 03 - 7580 Immink Street Diepkloof - Johannesburg - 2001 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.
Matchstick Tattoo Studio,4.9,54,matchsticktattoos.co.za,+27 60 742 3986,117 Langerman Dr - South Kensington - Johannesburg - 2094 - South Africa,Closed,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4a.m.
Kevins Kustom Tattoos At Sacred Art Tattoo Lounge,4.6,16,https://www.facebook.com/kevinskustomtattoos/,+27 73 144 0115,11 Cadoza St - Westdene - Johannesburg - 2092 - South Africa,,,,,,,
Sacredserpent,4.9,24,,+27 79 526 8498,Unit U4B - Quality House Office Park - 33 St Christopher Rd - St Andrews - Johannesburg - South Africa,Closed,Closed,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,10a.m. - 3p.m.,Closed
Sally Mustang Tattoos,4.8,333,https://www.sallymustangs.co/,+27 11 809 8094,Were - 39 Stanley Ave - Braamfontein - Johannesburg - 2092 - South Africa,Closed,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,Closed
Ethel Tattoo Artist,4.5,12,,+27 76 235 8235,43 Frost Ave - Braamfontein Werf - Johannesburg - 2092 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 2p.m.
Os By Tshepo(Private Piercing/Tattoo Shop),5.0,50,tattoosbytshepo.co.za,+27 62 241 5237,24 Siemert Rd - New Doornfontein - Johannesburg - 2001 - South Africa,9a.m. - 9p.m.,9a.m. - 9p.m.,9a.m. - 9p.m.,9p.m. - 12a.m.,9a.m. - 9p.m.,9a.m. - 9p.m.,9a.m. - 5:30p.m.
Dark Neon Tattoos & Piercings,5.0,46,darkneon.co.za,+27 87 941 2676,7 6th St - Parkhurst - Johannesburg - 2193 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 6p.m.,Closed
Studio57 - Canvas Cultique Tattoo Studio,4.9,89,canvascultique.co.za,+27 83 398 3571,57 6th St - Parkhurst - Randburg - 2193 - South Africa,10a.m. - 5p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 5p.m.,10a.m. - 2p.m.
Art Pop Tattoos & Piercing,4.8,98,artpop.co.za,+27 64 722 8648,99 Linksfield Rd - Edenvale - Johannesburg - 1609 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Fallen Heroes Tattoo // Art,4.8,433,fallenheroes.co.za,+27 11 028 0994,249 Barry Hertzog Ave - Emmarentia - Randburg - 2195 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,Closed,Closed
Hillside Tattoo Studio,4.9,61,hillsidetattoo.net,+27 68 422 0848,396 Jan Smuts Avenue Randburg - Craighall Park - Johannesburg - 2196 - South Africa,Closed,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 2p.m.,Closed
True Black Body Arts Studio,3.6,22,,+27 72 337 3340,21 Ntemi Piliso St - Newtown - Johannesburg - 2113 - South Africa,,,,,,,
Ink To Skin Tattooing,4.8,68,https://inktoskin.co.za/,+27 84 273 9364,Vitality Medical Centre - 184 Columbine Ave - Mondeor - Johannesburg South - 2091 - South Africa,Open 24 hours,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.
Thinkin' Skin - Temptoo Temporary Tattoos,5.0,11,https://thinkinskin.wordpress.com/%20%20%20%20%20%20%20www.thinkinskin.business.site,+27 78 032 4863,Sneddon St - Sydenham - Johannesburg - 2192 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,Closed
Black And White Tattoo Studio,4.7,307,blackandwhitetattoostudios.co.za,+27 84 288 7525,130 11th St - Parkmore - Sandton - 2196 - South Africa,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,10a.m. - 5p.m.
Convoy Tattoos,4.8,6,https://convoy-tattoos.business.site/?utm_source=gmb&utm_medium=referral,+27 60 352 9467,94 Helen Joseph St - Johannesburg - 2001 - South Africa,8:30a.m. - 6p.m.,8:30a.m. - 6p.m.,8:30a.m. - 6p.m.,8:30a.m. - 6p.m.,8:30a.m. - 6p.m.,8:30a.m. - 6p.m.,8:30a.m. - 6p.m.
Tattoos By Dee (Maboneng),5.0,29,http://www.tattoosbydee.co.za/,+27 82 255 7795,20 Kruger Street. Cnr Fox Street Next to Living Room Jozi Maboneng - Marshalltown - Johannesburg - 2096 - South Africa,Closed,10:30a.m. - 5:30p.m.,10:30a.m. - 5:30p.m.,10:30a.m. - 5:30p.m.,10:30a.m. - 5:30p.m.,10:30a.m. - 3p.m.,10:30a.m. - 4:30p.m.
Ash J Ink,4.9,23,,+27 61 369 2545,16 Hammond Rd - West Turffontein - Johannesburg South - 2190 - South Africa,6a.m. - 11p.m.,6a.m. - 11p.m.,6a.m. - 11p.m.,6a.m. - 11p.m.,6a.m. - 11p.m.,6a.m. - 11p.m.,6a.m. - 11p.m.
Sa Hardcore Social Club,4.8,72,,+27 11 327 2812,16A 4th Ave - Parkhurst - Randburg - 2193 - South Africa,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 4p.m.
John'S Custom Tattoo & Piercing,5.0,32,,+27 82 434 2007,94C Rietfontein Rd - Primrose - Johannesburg - 1401 - South Africa,10a.m. - 4p.m.,10a.m. - 4p.m.,Closed,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,Closed
Empire Tattoos,4.8,86,https://www.facebook.com/Empire-Tattoos-211594895541393/?pnref=lhc,+27 82 931 7563,14th Avenue Shop 106 - Fairlands on 14th Shopping Centre - Fairland - Johannesburg - 2000 - South Africa,Closed,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,Closed
Black Hounds Studio,5.0,28,blackhounds.co.za,+27 67 979 5807,9 4th Ave - Parkhurst - Johannesburg - 2193 - South Africa,Closed,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.
Alain Tattoos,3.7,3,alaintattoos.co.za,+27 82 448 0716,28B Garden Rd - Orchards - Johannesburg - 2192 - South Africa,,,,,,,
Nando Tatu,4.7,15,nandotatu.com,+27 78 647 7264,37 Henry Nxumalo St - Newtown - Johannesburg - 2001 - South Africa,9:30a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 9p.m.,9:30a.m. - 3p.m.
Dag'S Art Studio,5.0,20,https://dags-art-studio.business.site/?utm_source=gmb&utm_medium=referral,+27 62 043 2493,Shop 118 Newgate Shopping Centre - 103 Rahima Moosa St - Newtown - Johannesburg - 2001 - South Africa,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 4p.m.
Xplicit Ink Tattoos,5.0,7,https://xplicitinktattoos.business.site/?utm_source=gmb&utm_medium=referral,+27 65 856 1849,18 Arun St - Riverlea - Johannesburg - 2093 - South Africa,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 6p.m.,Closed
Concepto Ink,4.8,6,,+27 83 531 9734,440 Louis Botha Ave - Highlands North - Johannesburg - 2192 - South Africa,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 6p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,10a.m. - 5:30p.m.
Cobra Ink,4.5,4,,+27 74 248 6582,23 - Fashion Kapitol - 130 Pritchard St - Hillbrow - Johannesburg - 2038 - South Africa,,,,,,,
The Tattoo Gallery,4.7,29,https://www.thetattoogallery.co.za/,+27 11 794 3821,Upper Level - Shop 14 Honey Crest Shopping Centre - Beyers NaudÃ© Dr & - Duiker Ave - Randpark Ridge - Johannesburg - 2156 - South Africa,Closed,10a.m. - 5:30p.m.,10a.m. - 5:30p.m.,10a.m. - 5:30p.m.,10a.m. - 5:30p.m.,10a.m. - 5:30p.m.,10a.m. - 5:30p.m.
Hand Of Mysteries Tattoo,4.9,46,heartandhandtattoos.com,,Shop 20 - Devon Valley Centre - 122 9th Ave - Weltevredenpark - Johannesburg - 2030 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Wayne'S Tattoos,4.7,60,,+27 11 682 3798,Comaro Shopping Center - Comaro St - Bassonia - Johannesburg South - 2190 - South Africa,,,,,,,
Sorry Mom Tattoo Art Studio,4.8,87,sorrymomtattoos.co.za,+27 71 674 6801,Shop UL22 - Lonehill Shopping Centre - Lonechill Blvd - Lone Hill - Johannesburg - 2062 - South Africa,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 4p.m.,9a.m. - 1p.m.
Emerald Rain Tattoos,4.7,9,emeraldraintattoos.com,+27 73 580 4842,39 Gleneagles Rd - Greenside - Randburg - 2195 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.
Tattoo'S By Mr Dee'S,4.0,12,,+27 82 526 0333,Shop No. 2 - Northcliff Corner Shopping Centre - Beyers Naude Dr - Northcliff - Johannesburg - 2123 - South Africa,,,,,,,
Buzz Inc Tattoo Studio,5.0,81,buzztattoo.co.za,+27 83 355 5537,All Saints Centre - Windsor Way - Olivedale - Johannesburg - 1709 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Rising Dragon Tattoo,4.6,178,risingdragontattoo.co.za,+27 73 314 0437,64 Crawford Dr - Douglasdale - Johannesburg - 2191 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,Closed
Black Hat Tattoos,5.0,2,,+27 68 272 0660,48 Sussex Rd - Parkwood - Johannesburg - 2193 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Rumble And Hum Tattoo,4.8,250,rumbleandhum.com,+27 66 150 8123,Shop 25 - Town square Shopping centre - Weltevredenpark - Johannesburg - 1709 - South Africa,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,Closed
Ink Pride Tattoos And Piercing,5.0,1,inkpridetattoos.co.za,+27 83 404 7804,280 Corlett Dr - Corlett Gardens - Johannesburg - 2018 - South Africa,,,,,,,
Exclusive Ink,5.0,22,exclusiveink.co.za,+27 63 143 9624,Cramerview Centre - 277 Main Rd - Bryanston - Johannesburg - 2060 - South Africa,Closed,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 2p.m.,Closed
Ross Ink Tattoos,4.8,75,,+27 82 904 3864,339 Jan Smuts Ave - Craighall Park - Randburg - 2196 - South Africa,9:30a.m. - 6p.m.,9:30a.m. - 6p.m.,9:30a.m. - 6p.m.,9:30a.m. - 6p.m.,9:30a.m. - 6p.m.,9:30a.m. - 6p.m.,9:30a.m. - 6p.m.
Migration Tattoos,5.0,20,,+27 61 448 6059,0B 5th St - Florida Glen - Johannesburg - 0157 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,Closed
Geoff Squires Tattoos,5.0,69,geoffsquirestattoos.co.za,+27 84 847 9527,90 Palliser Rd - Eastleigh - Edenvale - 1609 - South Africa,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 4p.m.,Closed
Blackneedle_Sa,5.0,4,https://blackneedle-sa.business.site/?utm_source=gmb&utm_medium=referral,+27 81 787 4171,97 Commissioner St - Marshalltown - Johannesburg - 2000 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.
Timeless Electric,,,,+27 83 655 2297,70 Juta St - Braamfontein - Johannesburg - 2000 - South Africa,,,,,,,
Customized Tattoos,4.0,7,https://ubetabeliveit.wixsite.com/customizedtattoos,,Johannesburg 22 blue crane nest Johannesburg Honeydew - 2118 - South Africa,9a.m. - 9p.m.,9a.m. - 9p.m.,9a.m. - 9p.m.,9a.m. - 9p.m.,9a.m. - 9p.m.,9a.m. - 3p.m.,12 - 3p.m.
Sa Tattoo Supply,4.2,5,satattoosupply.co.za,+27 79 865 0882,53 Dunvegan St - Sydenham - Johannesburg - 2192 - South Africa,7:30a.m. - 4p.m.,7:30a.m. - 4p.m.,7:30a.m. - 4p.m.,7:30a.m. - 4p.m.,7:30a.m. - 4p.m.,Closed,Closed
Be Kind Tattooing,5.0,32,bekindtattooing.co.za,+27 72 193 2651,7 Susman Ave - Blairgowrie - Johannesburg - 2194 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,Closed
Royal Ink_Sa,4.8,37,,+27 61 345 7949,83 Linksfield Rd - Dowerglen - Edenvale - 1612 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 4p.m.,Closed
True Love Tattoo,5.0,26,,+27 10 495 6014,Shop no. 9 Linden Square Shopping Centre - Corner of 4th Avenue and - 8th St - Randburg - 2193 - South Africa,Closed,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,Closed
Adam'S Eden Tattoos,5.0,62,,+27 71 493 5480,12 Emma St - Eden Glen - Edenvale - 1609 - South Africa,Closed,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,Closed
Little California Tattoo & Music Studio,5.0,7,littlecalifornia.co.za,+27 64 631 6469,2 Tyrwhitt Ave - Rosebank - Johannesburg - 2196 - South Africa,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,11a.m. - 5p.m.
Desidera Tattoo,4.9,16,https://www.instagram.com/desideratattoo/,+27 79 692 6852,Unit 1 Delta Heights - 94 Conrad Dr - Blairgowrie - Randburg - 2194 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Inkspiration Tattoos,5.0,1,,+27 76 254 8385,83 Donnelly St - Turffontein - Johannesburg South - 2091 - South Africa,,,,,,,
Inkasi Tattoo,4.7,123,https://www.facebook.com/inKasiTattoo/,+27 81 500 0359,10680 Bhele St - Pimville Zone 1 - Soweto - 1809 - South Africa,Closed,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 3p.m.
Purple Dragon,4.9,41,,+27 76 880 0961,31 - Mindalore - Johannesburg - 1739 - South Africa,,,,,,,
The Golden Tiki,4.8,31,https://goldentiki.co.za/,+27 82 619 6055,60 4th Ave - Linden - Randburg - 2104 - South Africa,Closed,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,Closed
Souza Super Naturals,,,,+27 72 205 6055,UNIT 2 - 19 Henri St - Braamfontein - Johannesburg - 2000 - South Africa,,,,,,,
Basiaink,5.0,1,https://www.facebook.com/basiaINK,+27 74 207 5189,67 Grant Ave - Norwood - Johannesburg - 2192 - South Africa,8a.m. - 5p.m.,8a.m. - 6p.m.,8a.m. - 6p.m.,8a.m. - 6p.m.,8a.m. - 6p.m.,8a.m. - 6p.m.,2 - 6p.m.
Assari Tattoo Studio,4.8,59,https://www.assaritattoostudio.com/,+27 76 964 6193,Assari Tattoo Studio Stoneridge Dr & - Greenstone Pl - Greenstone Hill - Modderfontein - 1609 - South Africa,Closed,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 3p.m.,9a.m. - 3p.m.
Da Time Machine Studios,,,,+27 10 410 5497,11 Broad St - Park Central - Johannesburg - 2001 - South Africa,10a.m. - 12a.m.,Closed,Closed,Closed,Closed,Closed,Closed
Fantasy Tattoos,4.9,22,,+27 82 804 4834,Cnr Jochem Van Bruggen and Nelson Mandela Ave Opposite Lua Cafe Grey business complex - Alberton - 1449 - South Africa,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 5p.m.,9a.m. - 2p.m.
Tattoo Styles,4.6,39,tattoostyles.co.za,+27 82 415 6023,55 Van Buuren Rd - Bedfordview - Germiston - 2007 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,9a.m. - 6p.m.,Closed
Beneath The Surface,4.7,42,beneaththesurface.co.za,+27 79 648 3566,Merrow down plaza - 71 troupant Avenue Magaliessig - Fourways - Johannesburg - 2191 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 5p.m.,Closed
Bong'S Tattos,4.2,6,,+27 74 551 9787,275 Odendaal Rd - Meadowlands - Johannesburg - 1852 - South Africa,,,,,,,
Blackrose Tattoos,4.9,56,blackrosetattoos.co.za,+27 72 114 3252,12 Ebbehout St - Sharonlea - Randburg - 2194 - South Africa,Closed,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.
Bigmike Tattoos,5.0,2,,+27 60 525 1362,Plaza Brd Road - Florida - Johannesburg - 2001 - South Africa,,,,,,,
The Painted Lady Tattoo,4.7,100,,+27 11 783 9991,72 11th St - Parkmore - Sandton - 2196 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 2p.m.
V.I.P Tattoo Crew,5.0,2,,+27 71 361 0998,14a Kloof Road Oriel - Bedfordview - Johannesburg - 2007 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.
