Title,rating,reviewCount,website,phoneNumber,address,monday,tuesday,wednesday,thursday,friday,saturday,sunday
Steamed Rabbit Tattoos,4.9,44,steamedrabbit.co.za,+27 79 638 2741,The Tattoo Gallery Honeycrest Shopping Center - Randpark Ridge - Johannesburg - 2169 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Jenny'S Tattoos & Body Piercing,4.8,232,jennystattoos.co.za,+27 82 856 3110,Shop 3 The Lemon Tree Shopping Center Ascott road cnr. Swartkoppies & Heidelberg road Newmarket - Alberton - 1449 - South Africa,Closed,9a.m. - 3p.m.,9a.m. - 3p.m.,9a.m. - 3p.m.,9a.m. - 3p.m.,8a.m. - 12p.m.,Closed
Havana Tattoo Lounge,5.0,8,,+27 79 506 1898,,,,,,,,
Linkup Inkup Tattoo And Body Piercing Studios,5.0,1,https://linkup-inkup-tattoo-and-body-piercing.business.site/?utm_source=gmb&utm_medium=referral,+27 78 106 5176,69 Raleigh St - Yeoville - Johannesburg - 0027 - South Africa,8a.m. - 7:30p.m.,Closed,8a.m. - 7:30p.m.,8a.m. - 7:30p.m.,8a.m. - 7:30p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.
Brand Tattoo,4.2,5,brandtattoo.co.za,+27 11 835 3067,5 4th St - Booysens Reserve - Johannesburg South - 2091 - South Africa,8a.m. - 4:30p.m.,8a.m. - 4:30p.m.,8a.m. - 4:30p.m.,8a.m. - 4:30p.m.,8a.m. - 4:30p.m.,Closed,Closed
Inklings Private Tattoo Studio,,,,,6th Ave - Highlands North - Johannesburg - 2192 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 4p.m.,Closed
Jaded Ink,4.8,105,jadedink.co.za,+27 11 658 1736,above Portuguese Restaurant - Northlands Corner - cnr Witkoppen & New Market Road Shop F5C - 1st Floor - Hoogland - Randburg - 2194 - South Africa,Closed,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 1p.m.
Ink Steyn Tattoo Studio,5.0,1,,+27 76 392 5111,Bedfordview - 33 St Christopher Rd - St Andrews - Johannesburg - 2007 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Autumn Tattoo Studio,5.0,34,,+27 81 311 6500,22 Valley Rd - Bordeaux - Randburg - 2194 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Kustom Ink,4.3,85,kustomink.co.za,+27 64 673 7034,22 St Andrews Ave - Bordeaux - Randburg - 2194 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.
Shadow Line Tattoos,4.5,84,,+27 73 628 0875,Shop 14 - Noordheuwel Mall - 110 Van Oordt St - Krugersdorp - Johannesburg - 1734 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,10a.m. - 5p.m.
420 Ink Sa,4.8,18,https://420inksa.business.site/,,Randview Shopping Centre - Jan Smuts - corner Republic Rd - Randburg - 2031 - South Africa,Closed,11a.m. - 7p.m.,11a.m. - 7p.m.,11a.m. - 7p.m.,11a.m. - 7p.m.,11a.m. - 7p.m.,11a.m. - 7p.m.
Ajayink Tattoos,,,https://ajayink-tattoos.business.site/?utm_source=gmb&utm_medium=referral,+27 81 306 5664,42 Alexandra St - Berea - Johannesburg - 2001 - South Africa,7a.m. - 12a.m.,7a.m. - 12a.m.,7a.m. - 12a.m.,7a.m. - 12a.m.,7a.m. - 12a.m.,7a.m. - 12a.m.,7a.m. - 12a.m.
Sheknows Ink Tattoo Studio,4.9,90,https://www.facebook.com/sheknowsink,+27 76 421 1063,93 Bram Fischer Dr - Ferndale - Randburg - 2194 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Awhe Tattoo & Lifestyle Studio,4.9,245,awhetattoo.co.za,+27 72 248 0092,100 Elizabeth Rd - El Ridge Office Park D5 - Bartlett - Boksburg - 1460 - South Africa,9a.m. - 6p.m.,9a.m. - 10p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.
Levitation Tattoo,5.0,19,levitationtattoo.co.za,+27 63 164 8842,51 Highcliff Way - Northcliff - Randburg - 2195 - South Africa,9a.m. - 5p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,9a.m. - 5:30p.m.,Closed
Manne Ink,,,https://manne-ink.business.site/?utm_source=gmb&utm_medium=referral,+27 67 776 7592,46 Biccard St - Braamfontein - Johannesburg - 2000 - South Africa,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.
Evil Ink Tattoos,4.8,9,,+27 73 373 5897,28 Hoeveld Rd - Ruimsig - Honeydew - 1724 - South Africa,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,9a.m. - 6p.m.,Closed
Tattoo Maniacs Jhb,5.0,4,business.site,+27 67 321 8403,73 Field Rd - Witfield - Johannesburg - 1460 - South Africa,,,,,,,
Inkgenics,4.9,53,https://inkgenics.co.za/,+27 82 887 7040,56 Aletta Ave - Highway Gardens - Edenvale - 1609 - South Africa,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.
L'Encre Tattoo Studio,5.0,2,https://lencre1609tattoo.wixsite.com/lecre,+27 60 957 4595,16 Cecil Awret Rd - Edenvale - Johannesburg - 1609 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,11a.m. - 2p.m.,Closed
Tattiki Tattoo,,,,+27 11 824 4357,South Rd - Linden - Johannesburg - 2104 - South Africa,,,,,,,
Top 2 Bottom Tattoo Co.,5.0,1,,+27 84 025 2022,78 3rd Ave - Linden - Johannesburg - 2195 - South Africa,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 4:30p.m.,10a.m. - 2:30p.m.,Closed
Body Of Gold Tattoos,,,,+27 76 449 6557,,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,11a.m. - 11p.m.,11a.m. - 11p.m.
Razztatt Ink Tattoos,,,,+27 79 965 3635,36 Arbedene Street Westdene - Brixton - Johannesburg - 2291 - South Africa,Closed,11a.m. - 6a.m.,11a.m. - 6a.m.,11a.m. - 6a.m.,11a.m. - 6a.m.,11a.m. - 9a.m.,11a.m. - 9a.m.
Quidink Tattoos,5.0,5,https://quidinktattoos.business.site/?utm_source=gmb&utm_medium=referral,+27 79 119 9561,15 Cosmos Ave - Linden - Randburg - 2104 - South Africa,10a.m. - 10:30p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 10p.m.,10a.m. - 5p.m.,10a.m. - 3p.m.
Alberante Ink (Tattoo Saloon),5.0,13,https://www.facebook.com/tattoosaloon.co.za?_rdc=1&_rdr,+27 73 175 1024,11 Meredy St - Randhart - Alberton - 1457 - South Africa,9a.m. - 10p.m.,9a.m. - 10p.m.,9a.m. - 10p.m.,9a.m. - 10p.m.,9a.m. - 10p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.
Inksane Tattoos And Body Piercings,,,,+27 63 078 3006,Ottawa mall - 94 Helen Joseph St - Johannesburg - 2001 - South Africa,,,,,,,
Rose Gold Tattoos,5.0,16,facebook.com,+27 82 829 0323,11 Hennie Alberts St - Brackenhurst - Alberton - 1448 - South Africa,Closed,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,10a.m. - 6:30p.m.,Closed
Greedy Bear Tattoos,4.7,27,,+27 84 424 1717,818 Dhlomo Ln - Mofolo Central - Soweto - 1801 - South Africa,Closed,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 6p.m.
Godrich Inkz Tattoos,5.0,4,,+27 61 446 9358,39 butshingi Orlando west soweto - Johannesburg - 1804 - South Africa,7a.m. - 7p.m.,7a.m. - 7p.m.,7a.m. - 7p.m.,7a.m. - 7p.m.,7a.m. - 7p.m.,7a.m. - 7p.m.,7a.m. - 6p.m.
The Goth Spot,5.0,13,thegothspot.com,+27 65 691 3800,3 1st Rd - Greymont - Randburg - 2195 - South Africa,Closed,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Kyle B Tattoo,,,,,249 Barry Hertzog Ave - Emmarentia - Randburg - 2195 - South Africa,,,,,,,
The Burrow Tattoo Studio,,,https://www.instagram.com/jackelopeart/,+27 71 872 1019,60 Davidson St - Fairland - Johannesburg - 2030 - South Africa,"9a.m. - 2p.m., 4 - 11p.m.","9a.m. - 2p.m., 4 - 11p.m.","9a.m. - 2p.m., 4 - 11p.m.","9a.m. - 2p.m., 4 - 11p.m.",9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.
Cobra Kc Tattoos (Ckct),4.9,14,,+27 83 293 8390,Gemelli - Main Rd - Bryanston - Sandton - South Africa,Closed,9:30a.m. - 5p.m.,9:30a.m. - 5p.m.,9:30a.m. - 5p.m.,9:30a.m. - 5p.m.,9:30a.m. - 5p.m.,9:30a.m. - 5p.m.
Soulstice Ink,5.0,1,https://www.instagram.com/soulstice.ink/,+27 64 909 2482,43 Niven Ave - Douglasdale - Johannesburg - 2191 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5a.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Last Tem'Tation Tattoos,4.1,14,,+27 71 779 2923,2574 Motloung Section - masakane street - katlehong - johannesburg - 1431 - South Africa,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 8p.m.,8a.m. - 7p.m.
First Light Tattoo,,,firstlighttattoo.co.za,+27 82 080 6064,,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 2p.m.,Closed
Blake'S Tattoos,2.0,1,,+27 61 706 2205,23 Frederick Cooper Dr - Kenmare - Johannesburg - 2001 - South Africa,8p.m. - 12a.m.,12a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.
Playas Ink,,,,+27 11 432 4056,19 Vorster Ave - Glenanda - Johannesburg - 2091 - South Africa,,,,,,,
Dark Side Tattoo Collective,5.0,2,,,3 Andre St - Glenanda - Johannesburg South - 2091 - South Africa,,,,,,,
Tattoo Innovation/Acat Tattoo Gods & Shian Tattoos,5.0,3,,+27 72 217 4297,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Closed
Romans Tattoo And Piercing,4.8,97,romanstattoo.co.za,+27 76 373 7380,Shop A23 Northview Shopping center Northriding - Northriding - 2188 - South Africa,Closed,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 8p.m.,9a.m. - 6p.m.,9a.m. - 3p.m.
B. Ink,,,https://msha.ke/b.ink/,+27 78 118 9076,33Ave - Goldman St - Florida - Johannesburg - 1709 - South Africa,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,10a.m. - 4p.m.,Closed,10a.m. - 4p.m.
First Light Tattoo,,,firstlighttattoo.co.za,+27 82 080 6064,8th Ave - Melville - Johannesburg - 2092 - South Africa,,,,,,,
La Tattoos Chris,4.8,45,,+27 78 210 7257,973 Plaza Rd - Florida - Roodepoort - 1709 - South Africa,,,,,,,
Royal Tattoos (Pty) Ltd,4.7,17,https://royal-tattoos-and-smokers.business.site/?utm_source=gmb&utm_medium=referral,+27 83 566 5126,Cemetery Rd - Bram Fischerville - Soweto - 1875 - South Africa,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.
Kevins Kustom Tattoo,5.0,1,,+27 11 782 9542,Shop 14 Northcliff Square - Cnr Beyers Naude & Milner Road - Northcliff - Randburg - 2195 - South Africa,,,,,,,
Tattoo Addict,4.7,34,tattooaddict.co.za,+27 61 982 2069,,8:30a.m. - 4:30p.m.,8:30a.m. - 4:30p.m.,8:30a.m. - 4:30p.m.,8:30a.m. - 4:30p.m.,8:30a.m. - 3p.m.,Closed,Closed
Drip Ink Tattoo Salon,2.0,1,https://drip-ink-tattoo-salon.business.site/?utm_source=gmb&utm_medium=referral,+27 64 423 5983,3129 Khowane THOKOZA - Everest Section - Johannesburg - Alberton - 1426 - South Africa,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours
Melanin Black Tattoos And Body Piercings,5.0,2,https://www.instagram.com/kgosicanfly/,+27 63 620 2167,26 Bream St - Gillview - Johannesburg - 2091 - South Africa,Closed,9:30a.m. - 5:30p.m.,9:30a.m. - 5:30p.m.,9:30a.m. - 5:30p.m.,10a.m. - 7p.m.,10a.m. - 7p.m.,Closed
Bold Ronin Tattoo And Piercing,,,boldronin.co.za,+27 64 673 7989,Kliprivier Dr - Mulbarton - Johannesburg - 2190 - South Africa,Closed,Closed,Closed,Closed,Closed,9a.m. - 4p.m.,9a.m. - 4p.m.
Kid-T Ink Tattoos,,,,+27 62 377 2892,,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,Closed
The Tattoo Studio,,,,,18D Derrick Ave - Cyrildene - Johannesburg - 2198 - South Africa,,,,,,,
Ravayjah Tattoos,4.7,3,,+27 61 927 1400,2544 Selborne St - Alexandra - 2014 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.
Rockville Ink Tattoos,4.5,2,,+27 73 577 4535,1866 Mohobe St - Moroka - Soweto - 1818 - South Africa,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,10a.m. - 6p.m.,10a.m. - 6p.m.
Tattoo And Microshading Salon,5.0,3,tattoosbytshepo.co.za,+27 62 241 5237,210 Commissioner St - Johannesburg - 2001 - South Africa,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours
Jayone.Ink Tattoo Studio,5.0,3,,,2736A Zwelitsha St - Zola - Soweto - 1868 - South Africa,9:30a.m. - 8p.m.,9:30a.m. - 8p.m.,9:30a.m. - 8p.m.,9:30a.m. - 8p.m.,Open 24 hours,Open 24 hours,9:30a.m. - 4p.m.
Dowga Ink Tattoo Studio,3.8,4,,,108 President St - Germiston - Johannesburg - 1401 - South Africa,,,,,,,
Legacy Inc Tattoo & Piercing Studio,,,,+27 82 821 3890,101 Nelson Mandela Ave - Randhart - Alberton - 1449 - South Africa,,,,,,,
Tattoos Stokacover Up,1.0,1,,+27 83 589 4718,Human St - Krugersdorp - Johannesburg - 1739 - South Africa,,,,,,,
Old School Ink,,,,+27 84 459 8853,75 3rd Ave - Roodepoort North - Johannesburg - 1724 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.
Classy Ink Tattoos & Piercing,3.0,1,,+27 73 831 3807,32 Murray Rd - Kibler Park - Johannesburg South - 2091 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 2p.m.
Wild Rose Tattoo Studio,5.0,9,,+27 63 501 5046,224 Rondebult Rd - Libradene - Boksburg - 1459 - South Africa,Closed,8a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.,8a.m. - 5p.m.,9a.m. - 4p.m.,9a.m. - 3p.m.
Street Ink Sa (Tattoos & Piercings),4.7,3,https://street-ink-sa-tattoos-piercings.business.site/,+27 78 075 8482,8216 Makhetha St - Orlando West - Soweto - 1804 - South Africa,Closed,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6a.m.,12 - 4p.m.
Bezyinktattooz,,,,+27 78 329 0257,No - 3114 - Likole - Johannesburg - 1432 - South Africa,,,,,,,
Sin On Skin,4.8,146,,+27 83 700 0459,Glenwood Village - Glenwood - Durban - 4083 - South Africa,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,8:30a.m. - 2p.m.,Closed
Monsta Ink Ushaka,4.0,76,monstaink.co.za,+27 68 186 6657,Shop D14A - Ushaka Marine World - 15 Southampton St - Durban Central - Durban - 4001 - South Africa,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 5p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 5p.m.
Trade Mark Tattoo,4.8,185,https://www.trademarktattoos.com/,+27 31 303 8713,295 Florida Rd - Windermere - Berea - 4001 - South Africa,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 6p.m.,11a.m. - 4p.m.,Closed
Monsta Ink Pavilion,4.4,107,https://www.monstaink.co.za/,+27 68 122 5205,s - The Pavilion - near Cinema - Jack Martens Dr - Westville - Durban - 3630 - South Africa,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 6p.m.,9a.m. - 7p.m.,9a.m. - 7p.m.,9a.m. - 6p.m.
Blackman Ink Tattoos Durban,4.7,14,,,330 doctor Pixley kaSeme Street Pioneer Place Building,,,,,,,
Bluff Ink Tattoo Studio,4.8,68,,+27 72 513 9194,24 Stableford Rd - bayview - Bluff - 4052 - South Africa,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 4p.m.,8a.m. - 12p.m.,Closed
Cp Ink Tattoos,5.0,11,,+27 67 843 2296,Shop 14B - 91 Somtseu Road Mangrove Beach Center - North Beach - Durban - 4001 - South Africa,,,,,,,
Fine Line Tattoo And Piercing,4.9,442,finelinetattoo.co.za,+27 87 700 2695,8 Mackeurtan Ave - Durban North - 4051 - South Africa,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,Closed
Blackman Ink Tattoos Durban | Tattoo Palour | Tattoo Specialist In Durban | Profesional Tattoo Artists | Tattoo Removal | Tattoo Coverups,4.9,7,http://www.blackmaninktattoos.co.za/cgi-sys/suspendedpage.cgi,+27 71 779 9833,357 Anton Lembede ST - Smith Street - CBD - Durban - 4001 - South Africa,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.,9:30a.m. - 9p.m.
New Skin Tattoos,4.7,14,,+27 60 882 2619,city center - 303 West St - Durban Central - Durban - 4001 - South Africa,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 2p.m.,Closed
Liberty Tattoos,4.0,5,https://www.instagram.com/nixdigsink/,+27 73 695 5128,275 Florida Rd - Windermere - Durban - 4001 - South Africa,10a.m. - 2:30p.m.,9:30a.m. - 4p.m.,9:30a.m. - 4p.m.,9:30a.m. - 4p.m.,9:30a.m. - 4p.m.,9a.m. - 3p.m.,Closed
Red Webz Tattoo Studio,4.8,22,,+27 82 570 8463,152 Kenneth Kaunda Rd - Durban North - Durban - 4016 - South Africa,9a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 5p.m.,10a.m. - 1p.m.
Durban Pro Inkers Tattoo And Piercing Studio Durban Central,4.8,5,,+27 71 573 7662,68 Ismail C Meer St - Durban Central - Durban - 4000 - South Africa,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,9a.m. - 4p.m.,Closed
Tattoo'S By Raaz,3.7,3,,+27 67 218 7306,211 Pine St - Durban Central - Durban - 4001 - South Africa,8:30a.m. - 8p.m.,8:30a.m. - 8p.m.,8:30a.m. - 8p.m.,8:30a.m. - 8p.m.,8:30a.m. - 8p.m.,8:30a.m. - 8p.m.,1 - 6:30p.m.
Skin Art Tattoos,5.0,4,,+27 71 003 0957,121 Victoria Embankment - Durban Central - Durban - 4001 - South Africa,9a.m. - 5p.m.,9:30a.m. - 5p.m.,9a.m. - 5p.m.,9:30a.m. - 5p.m.,9a.m. - 5p.m.,10a.m. - 3:30p.m.,10a.m. - 4p.m.
Tattoos By Naid,4.9,12,https://tattoos-by-naid.business.site/,+27 71 296 8448,5 Morus Pl - Bonela - Durban - 4001 - South Africa,Closed,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,10a.m. - 8p.m.,9a.m. - 4p.m.,11a.m. - 4p.m.
Zer031 Tattoo Studio (Aka) Durban Ink Tattoo Studio,5.0,2,,+27 62 157 6365,60 Persadh Rd - Clairwood - Durban - 4052 - South Africa,8a.m. - 6p.m.,8a.m. - 6p.m.,8a.m. - 6p.m.,8a.m. - 6p.m.,8a.m. - 4p.m.,9a.m. - 3p.m.,Closed
